GPCR,Family,Mean_GBM,Mean_AD,Log2FC,Statistic,P_value,Cohens_d,Test_used,P_adjusted,Significant
HTR6,Serotonin,0.043361951058288564,0.7078825354057796,-0.6645205843474911,1327.5,1.0743454781082975e-107,-0.5751577078024575,Mann-Whitney U,9.669109302974678e-106,True
OPRD1,Opioid,0.052085272966241034,1.3273130879883897,-1.2752278150221485,1856.0,9.616481246193173e-105,-1.074743224541875,Mann-Whitney U,4.327416560786928e-103,True
P2RY2,Purinergic,0.11854908490005191,1.0420879255593019,-0.92353884065925,479.0,3.175947831790355e-104,-0.8008165612766257,Mann-Whitney U,9.527843495371064e-103,True
GPR21,Orphan GPR,0.2506406975804502,2.373830902751711,-2.123190205171261,496.0,4.9800758955249947e-104,-1.8559539528609985,Mann-Whitney U,1.1205170764931238e-102,True
HTR4,Serotonin,0.16993130234228251,1.9832413647302125,-1.81331006238793,639.0,1.5754668897217473e-103,-1.537527374765401,Mann-Whitney U,2.835840401499145e-102,True
OPRM1,Opioid,0.15604310772505553,2.6417782957761196,-2.485735188051064,503.0,4.56280536365866e-103,-2.0307610168635017,Mann-Whitney U,6.84420804548799e-102,True
HTR1B,Serotonin,0.08188028664399705,1.1094862796754856,-1.0276059930314885,1783.0,1.2517391942126838e-102,-0.8693627770371877,Mann-Whitney U,1.6093789639877363e-101,True
HTR1A,Serotonin,0.13767386020661612,2.211939893055784,-2.074266032849168,2115.0,1.3139100404351122e-101,-1.6676012554697892,Mann-Whitney U,1.4781487954895011e-100,True
ADORA1,Adenosine,1.0666247056339988,3.7543885102946075,-2.6877638046606087,1011.0,8.333458279362407e-101,-2.371282014720938,Mann-Whitney U,8.333458279362407e-100,True
ADRA1A,Adrenergic,1.7215858450413222,3.7749211041202453,-2.0533352590789233,1177.0,3.7559929421465476e-100,-1.8411484151383162,Mann-Whitney U,3.380393647931893e-99,True
HTR1E,Serotonin,0.14924012155244312,1.9287465046875192,-1.7795063831350761,2447.0,1.6215741196719279e-99,-1.5000398300788504,Mann-Whitney U,1.2572437204368979e-98,True
ADRA1B,Adrenergic,0.23635458898561643,2.192843549896545,-1.9564889609109286,1517.0,1.6763249605825304e-99,-1.7663207910345249,Mann-Whitney U,1.2572437204368979e-98,True
DRD1,Dopamine,0.17861600687469237,1.9598253463759148,-1.7812093395012223,2309.0,2.250019422909851e-98,-1.479222956908845,Mann-Whitney U,1.5577057543222045e-97,True
GRM4,Glutamate,0.10060449337882617,0.9286929966249357,-0.8280885032461095,2884.5,4.5275042545063166e-97,-0.7156421821259443,Mann-Whitney U,2.910538449325489e-96,True
GRM2,Glutamate,0.24833670428145502,1.997660952130807,-1.749324247849352,3044.0,2.003589522189938e-94,-1.4637032122845965,Mann-Whitney U,1.2021537133139628e-93,True
GRM7,Glutamate,0.5831338730571408,3.2844738063224264,-2.7013399332652854,2863.0,9.154701574011417e-94,-2.1201082333604973,Mann-Whitney U,5.149519635381422e-93,True
GRM5,Glutamate,0.986382465786306,4.573388337683909,-3.587005871897603,3182.0,1.7329107661684285e-92,-2.520924858231185,Mann-Whitney U,9.174233467950504e-92,True
ADRA2C,Adrenergic,0.16681045368027875,1.0455988907770426,-0.8787884370967638,3537.0,3.737186508135238e-92,-0.8062048630990809,Mann-Whitney U,1.8685932540676187e-91,True
GPR68,Orphan GPR,0.2445872421078626,1.2479496291848082,-1.0033623870769457,3381.0,6.374412499885533e-92,-0.8409300833681093,Mann-Whitney U,3.0194585525773574e-91,True
GPR15,Orphan GPR,0.06585384695570666,0.5475137631275592,-0.4816599161718525,5708.0,1.9797450483395e-90,-0.4110885337318156,Mann-Whitney U,8.908852717527749e-90,True
CCR9,Chemokine,0.06864042869663556,0.3150725997023565,-0.24643217100572096,5313.0,2.8905578508938694e-90,-0.20649701539255963,Mann-Whitney U,1.238810507525944e-89,True
OPRL1,Opioid,0.582834834434395,2.213919156603721,-1.6310843221693259,3771.0,3.093333594124629e-90,-1.356780706098478,Mann-Whitney U,1.2654546521418936e-89,True
GRM1,Glutamate,0.4873672465360404,2.9439426640022694,-2.456575417466229,4230.0,1.244959150397021e-88,-1.910677588863022,Mann-Whitney U,4.8715792841622564e-88,True
CCR6,Chemokine,1.0510779605803133,2.0141525961408453,-0.963074635560532,4261.0,2.0377153312050023e-88,-0.8716820353448296,Mann-Whitney U,7.641432492018758e-88,True
GRM6,Glutamate,0.7321609360736546,1.4937669099107485,-0.7616059738370938,4358.0,4.636344153130192e-88,-0.6760787775298968,Mann-Whitney U,1.669083895126869e-87,True
ADORA3,Adenosine,4.599545618721339,2.1689274185738046,2.4306182001475345,97537.0,4.47974794784852e-86,1.7931334132234198,Mann-Whitney U,1.550681981947565e-85,True
ADRB2,Adrenergic,0.5585453857863286,1.9132128034561353,-1.3546674176698068,5200.0,5.068917667292957e-85,-1.1907776186559726,Mann-Whitney U,1.6896392224309856e-84,True
P2RY4,Purinergic,0.05095486888465738,0.24644221591730808,-0.1954873470326507,7909.0,1.4573639362124282e-83,-0.16682333993258583,Mann-Whitney U,4.684384080682805e-83,True
GPR35,Orphan GPR,0.2646917905321108,0.9764352416221729,-0.7117434510900621,6279.0,2.2083104935623084e-81,-0.6147920483412347,Mann-Whitney U,6.85337739381406e-81,True
HTR2C,Serotonin,0.21751715035452693,1.379994225182105,-1.162477074827578,7417.0,3.2742621016112445e-79,-0.93333168587507,Mann-Whitney U,9.822786304833734e-79,True
GPR12,Orphan GPR,1.009727800626657,2.8916119143930454,-1.8818841137663884,7239.0,8.620026083029625e-78,-1.462248262240549,Mann-Whitney U,2.502588217653762e-77,True
GRM3,Glutamate,1.7667926324475312,4.2759651496577655,-2.509172517210234,7765.0,5.498287775233238e-76,-1.7450329112259138,Mann-Whitney U,1.5463934367843481e-75,True
GPR55,Orphan GPR,0.13280478318716799,0.5692390948698676,-0.4364343116826996,8033.0,6.973693645947229e-76,-0.36594744379932365,Mann-Whitney U,1.9019164488946988e-75,True
GPR6,Orphan GPR,0.12266763076903044,0.6526544706134592,-0.5299868398444287,9423.5,3.7900886522451404e-75,-0.44559845179128577,Mann-Whitney U,1.0032587608884195e-74,True
ADRA2A,Adrenergic,0.28661140259433227,1.033431524167708,-0.7468201215733756,8812.0,1.2205360785548317e-72,-0.6751657440039046,Mann-Whitney U,3.1385213448552817e-72,True
CXCR5,Chemokine,0.044670128011537656,0.18648130201702542,-0.14181117400548776,11433.0,3.384434153592299e-71,-0.1264140025219978,Mann-Whitney U,8.461085383980747e-71,True
HTR7,Serotonin,0.24536961002840596,0.9263157825344184,-0.6809461725060124,10647.0,7.680305332941151e-67,-0.5612444207914851,Mann-Whitney U,1.8681823782829827e-66,True
HTR5A,Serotonin,0.428792693946117,1.8054451016100936,-1.3766524076639766,11090.0,2.1955852885024038e-66,-1.0633211318330094,Mann-Whitney U,5.200070420137273e-66,True
DRD5,Dopamine,0.20922375041408328,0.7599404888382033,-0.5507167384241201,10914.0,2.8974239549558694e-66,-0.4728022321666048,Mann-Whitney U,6.686362972975083e-66,True
ADRB3,Adrenergic,0.046416761444286504,0.20532800323853195,-0.15891124179424546,13078.5,3.4521771777165625e-64,-0.14534519603635915,Mann-Whitney U,7.767398649862266e-64,True
